Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Hdop,Altitude,UTM_easting,UTM_northing,Zone,Letter
1675715184.1818314,799,73586,73586,GPS1_Frame,42.33708933333334,-71.09047016666666,1.01,31.6,327785.3441342525,4689320.356673962,19,T
1675715185.178268,800,73587,73587,GPS1_Frame,42.33708933333334,-71.09046983333333,1.09,31.3,327785.3715956777,4689320.355998859,19,T
1675715186.179935,801,73588,73588,GPS1_Frame,42.337089500000005,-71.09046983333333,1.09,30.9,327785.3720506497,4689320.374505924,19,T
1675715187.1813414,802,73589,73589,GPS1_Frame,42.337089500000005,-71.09047000000001,1.09,30.6,327785.35831993714,4689320.374843475,19,T
1675715188.1797001,803,73590,73590,GPS1_Frame,42.33708983333333,-71.09047033333333,1.09,30.4,327785.3317684562,4689320.412532706,19,T
1675715189.1832402,804,73591,73591,GPS1_Frame,42.33708983333333,-71.09047066666668,1.09,30.1,327785.3043070291,4689320.413207809,19,T
1675715190.1792464,805,73592,73592,GPS1_Frame,42.33709016666667,-71.09047083333333,1.09,30.0,327785.29148626106,4689320.450559491,19,T
1675715191.176708,806,73593,73593,GPS1_Frame,42.33709050000001,-71.090471,1.09,29.8,327785.2786654931,4689320.487911173,19,T
1675715192.1782131,807,73594,73594,GPS1_Frame,42.337090999999994,-71.09047116666667,1.09,29.7,327785.2662996955,4689320.543769916,19,T
1675715193.1797953,808,73595,73595,GPS1_Frame,42.3370915,-71.09047133333334,1.09,29.6,327785.2539339002,4689320.599628664,19,T
1675715194.1808403,809,73596,73596,GPS1_Frame,42.337092,-71.09047149999999,1.09,29.4,327785.2415681052,4689320.655487408,19,T
1675715195.1798263,810,73597,73597,GPS1_Frame,42.337092500000004,-71.09047183333334,1.09,29.3,327785.21547159844,4689320.711683705,19,T
1675715196.1759875,811,73598,73598,GPS1_Frame,42.337093,-71.09047233333334,1.09,29.1,327785.1756443804,4689320.768217555,19,T
1675715197.17984,812,73599,73599,GPS1_Frame,42.33709366666667,-71.09047266666667,1.09,28.9,327785.1500028473,4689320.842920919,19,T
1675715198.1842942,813,73600,73600,GPS1_Frame,42.33709433333333,-71.09047283333332,1.09,28.7,327785.13809202635,4689320.917286728,19,T
1675715199.1780386,814,73601,73601,GPS1_Frame,42.33709483333334,-71.09047316666667,1.09,28.4,327785.1119955195,4689320.973483026,19,T
1675715200.1796727,815,73602,73602,GPS1_Frame,42.33709533333334,-71.09047333333334,1.09,28.2,327785.09962972644,4689321.029341772,19,T
1675715201.1791573,816,73603,73603,GPS1_Frame,42.337096,-71.09047333333334,1.1,28.0,327785.10144961765,4689321.1033700295,19,T
1675715202.1780608,817,73604,73604,GPS1_Frame,42.33709650000001,-71.09047333333334,1.1,27.8,327785.10281453596,4689321.158891223,19,T
1675715203.1762671,818,73605,73605,GPS1_Frame,42.33709716666667,-71.09047333333334,1.1,27.6,327785.10463442723,4689321.2329194825,19,T
1675715204.180954,819,73606,73606,GPS1_Frame,42.33709783333334,-71.090473,1.1,27.4,327785.13391573995,4689321.306272634,19,T
1675715205.1808586,820,73607,73607,GPS1_Frame,42.33709866666666,-71.090473,1.1,27.3,327785.13619060366,4689321.398807956,19,T
1675715206.1794024,821,73608,73608,GPS1_Frame,42.33709916666667,-71.09047283333332,1.1,27.1,327785.1512862345,4689321.453991599,19,T
1675715207.1811943,822,73609,73609,GPS1_Frame,42.33710116666666,-71.090472,1.1,26.7,327785.22539945727,4689321.674388613,19,T
1675715208.1815786,823,73610,73610,GPS1_Frame,42.33710299999999,-71.09047149999999,1.1,26.3,327785.27159628423,4689321.876953666,19,T
1675715209.1810722,824,73611,73611,GPS1_Frame,42.33710466666666,-71.09047116666667,1.1,26.0,327785.3036074274,4689322.0613492085,19,T
1675715210.178879,825,73612,73612,GPS1_Frame,42.33710616666667,-71.09047066666668,1.1,25.7,327785.34889430803,4689322.226900135,19,T
1675715211.1835992,826,73613,73613,GPS1_Frame,42.33710783333333,-71.09047066666668,1.1,25.4,327785.3534440311,4689322.411970779,19,T
1675715212.1811202,827,73614,73614,GPS1_Frame,42.33710899999999,-71.09047050000001,1.1,25.1,327785.3703595457,4689322.541182681,19,T
1675715213.1812105,828,73615,73615,GPS1_Frame,42.33711,-71.09047050000001,1.1,24.8,327785.3730893795,4689322.65222507,19,T
1675715214.1772144,829,73616,73616,GPS1_Frame,42.33711100000001,-71.09047033333333,1.1,24.4,327785.38954992336,4689322.762929905,19,T
1675715215.18063,830,73617,73617,GPS1_Frame,42.33711183333333,-71.09047033333333,1.1,24.0,327785.3918247847,4689322.855465226,19,T
1675715216.1820266,831,73618,73618,GPS1_Frame,42.33711266666666,-71.09047016666666,1.01,23.9,327785.40783035365,4689322.947662997,19,T
1675715217.181353,832,73619,73619,GPS1_Frame,42.33711333333334,-71.09047000000001,1.1,23.7,327785.42338095006,4689323.021353705,19,T
1675715218.1835802,833,73620,73620,GPS1_Frame,42.337114166666666,-71.09046983333333,1.1,23.6,327785.4393865183,4689323.113551475,19,T
1675715219.1829298,834,73621,73621,GPS1_Frame,42.33711466666667,-71.09046966666666,1.01,23.6,327785.4544821421,4689323.1687351195,19,T
1675715220.1840177,835,73622,73622,GPS1_Frame,42.33711533333334,-71.0904695,1.01,23.8,327785.4700327376,4689323.242425826,19,T
1675715221.1834047,836,73623,73623,GPS1_Frame,42.337115833333336,-71.09046983333333,1.01,23.8,327785.4439362404,4689323.298622122,19,T
1675715222.1831906,837,73624,73624,GPS1_Frame,42.33711616666666,-71.09047033333333,1.01,24.0,327785.4036540645,4689323.336648906,19,T
1675715223.1820352,838,73625,73625,GPS1_Frame,42.33711633333334,-71.09047050000001,1.01,24.2,327785.39037832804,4689323.355493524,19,T
1675715224.1845148,839,73626,73626,GPS1_Frame,42.3371165,-71.090471,1.01,24.3,327785.3496411805,4689323.3750132425,19,T
1675715225.1784046,840,73627,73627,GPS1_Frame,42.337116833333326,-71.09047149999999,1.01,24.5,327785.3093590033,4689323.413040026,19,T
1675715226.182066,841,73628,73628,GPS1_Frame,42.337117000000006,-71.090472,1.01,24.6,327785.2686218563,4689323.432559748,19,T
1675715227.179419,842,73629,73629,GPS1_Frame,42.337117166666665,-71.09047266666667,1.31,24.6,327785.21415400284,4689323.452417021,19,T
1675715228.1830096,843,73630,73630,GPS1_Frame,42.33711733333333,-71.09047333333334,1.31,24.7,327785.1596861476,4689323.472274293,19,T
1675715229.1807609,844,73631,73631,GPS1_Frame,42.33711733333333,-71.09047416666667,1.31,24.7,327785.091032613,4689323.4739620555,19,T
1675715230.1821384,845,73632,73632,GPS1_Frame,42.33711733333333,-71.090475,1.31,24.7,327785.02237908053,4689323.475649817,19,T
1675715231.1834302,846,73633,73633,GPS1_Frame,42.337117500000005,-71.0904755,1.31,24.8,327784.9816419324,4689323.49516954,19,T
1675715232.1855226,847,73634,73634,GPS1_Frame,42.33711766666667,-71.09047616666666,1.31,24.9,327784.92717407807,4689323.515026815,19,T
1675715233.184661,848,73635,73635,GPS1_Frame,42.33711766666667,-71.09047650000001,1.31,24.9,327784.8997126652,4689323.51570192,19,T
1675715234.177996,849,73636,73636,GPS1_Frame,42.33711783333333,-71.09047699999999,1.31,24.9,327784.85897551966,4689323.535221642,19,T
1675715235.1808739,850,73637,73637,GPS1_Frame,42.33711766666667,-71.09047733333334,1.31,25.0,327784.83105913305,4689323.517389684,19,T
1675715236.1760437,851,73638,73638,GPS1_Frame,42.33711783333333,-71.090478,1.1,24.9,327784.7765912792,4689323.53724696,19,T
1675715237.1775718,852,73639,73639,GPS1_Frame,42.33711783333333,-71.09047866666667,1.41,24.8,327784.72166845156,4689323.538597172,19,T
1675715238.1771169,853,73640,73640,GPS1_Frame,42.33711783333333,-71.09047933333333,1.41,24.8,327784.666745626,4689323.539947385,19,T
1675715239.1747925,854,73641,73641,GPS1_Frame,42.337118,-71.09047966666667,1.41,24.7,327784.63973918755,4689323.559129555,19,T
1675715240.1749504,855,73642,73642,GPS1_Frame,42.33711816666667,-71.09048016666667,1.41,24.8,327784.59900204086,4689323.578649281,19,T
1675715241.176414,856,73643,73643,GPS1_Frame,42.33711816666667,-71.09048066666666,1.41,24.8,327784.5578099219,4689323.579661941,19,T
1675715242.1726491,857,73644,73644,GPS1_Frame,42.33711816666667,-71.090481,1.41,24.9,327784.53034850716,4689323.5803370485,19,T
1675715243.1691475,858,73645,73645,GPS1_Frame,42.33711783333333,-71.09048133333334,1.41,24.9,327784.50197714503,4689323.543998025,19,T
1675715244.181345,859,73646,73646,GPS1_Frame,42.337117500000005,-71.09048133333334,1.41,25.0,327784.50106719555,4689323.506983896,19,T
1675715245.181865,860,73647,73647,GPS1_Frame,42.337117166666665,-71.09048166666666,1.41,25.2,327784.4726958331,4689323.470644874,19,T
1675715246.177442,861,73648,73648,GPS1_Frame,42.337116833333326,-71.09048166666666,1.41,25.4,327784.47178588336,4689323.433630743,19,T
1675715247.1789496,862,73649,73649,GPS1_Frame,42.33711666666667,-71.09048216666666,1.41,25.6,327784.43013878877,4689323.416136341,19,T
1675715248.1807325,863,73650,73650,GPS1_Frame,42.33711633333334,-71.09048250000001,1.41,25.8,327784.4017674234,4689323.37979732,19,T
1675715249.1849062,864,73651,73651,GPS1_Frame,42.337116,-71.09048283333333,1.41,26.0,327784.37339605985,4689323.343458297,19,T
1675715250.1819115,865,73652,73652,GPS1_Frame,42.337115499999996,-71.09048299999999,1.41,26.3,327784.3583004278,4689323.288274655,19,T
1675715251.1795528,866,73653,73653,GPS1_Frame,42.337115,-71.09048333333334,1.41,26.5,327784.3294740864,4689323.23342857,19,T
1675715252.1809165,867,73654,73654,GPS1_Frame,42.337114500000006,-71.09048349999999,1.41,26.8,327784.3143784539,4689323.178244932,19,T
1675715253.1816936,868,73655,73655,GPS1_Frame,42.33711400000001,-71.09048383333334,1.41,27.0,327784.28555211396,4689323.123398845,19,T
1675715254.1748106,869,73656,73656,GPS1_Frame,42.3371135,-71.090484,1.41,27.2,327784.27045648085,4689323.068215204,19,T
1675715255.1787312,870,73657,73657,GPS1_Frame,42.337112833333336,-71.090484,1.41,27.3,327784.26863657974,4689322.994186947,19,T
1675715256.1810133,871,73658,73658,GPS1_Frame,42.33711233333334,-71.09048416666666,1.41,27.5,327784.2535409464,4689322.939003307,19,T
1675715257.1817913,872,73659,73659,GPS1_Frame,42.33711166666667,-71.09048433333334,1.1,27.6,327784.2379903374,4689322.865312603,19,T
1675715258.1812027,873,73660,73660,GPS1_Frame,42.33711083333333,-71.09048433333334,1.1,27.7,327784.2357154608,4689322.772777278,19,T
1675715259.1795545,874,73661,73661,GPS1_Frame,42.33711,-71.090484,1.01,27.7,327784.2609020004,4689322.679566849,19,T
1675715260.182259,875,73662,73662,GPS1_Frame,42.33710899999999,-71.09048383333334,1.01,27.8,327784.2719028573,4689322.568186907,19,T
1675715261.1828012,876,73663,73663,GPS1_Frame,42.337108333333326,-71.09048316666667,1.01,28.0,327784.3250057904,4689322.492808433,19,T
1675715262.1820836,877,73664,73664,GPS1_Frame,42.33710733333334,-71.09048299999999,1.1,27.8,327784.33600665093,4689322.381428493,19,T
1675715263.1826913,878,73665,73665,GPS1_Frame,42.3371065,-71.09048283333333,1.02,27.7,327784.3474624848,4689322.288555615,19,T
1675715264.1872344,879,73666,73666,GPS1_Frame,42.33710583333333,-71.09048250000001,0.94,27.6,327784.37310400297,4689322.213852248,19,T
1675715265.1804223,880,73667,73667,GPS1_Frame,42.33710533333333,-71.09048216666666,0.94,27.5,327784.39920049865,4689322.157655949,19,T
1675715266.181927,881,73668,73668,GPS1_Frame,42.337105,-71.09048166666666,0.94,27.5,327784.4394826767,4689322.119629159,19,T
1675715267.18326,882,73669,73669,GPS1_Frame,42.33710466666666,-71.09048133333334,1.05,27.4,327784.4660341458,4689322.081939922,19,T
1675715268.1783292,883,73670,73670,GPS1_Frame,42.33710416666666,-71.09048133333334,1.1,27.2,327784.46466922195,4689322.026418728,19,T
1675715269.1779642,884,73671,73671,GPS1_Frame,42.337104,-71.09048133333334,1.1,27.0,327784.46421424736,4689322.007911664,19,T
1675715270.1810377,885,73672,73672,GPS1_Frame,42.33710383333334,-71.0904815,1.1,26.8,327784.45002856327,4689321.989742152,19,T
1675715271.1774852,886,73673,73673,GPS1_Frame,42.33710316666667,-71.09048183333333,1.1,26.5,327784.42074724555,4689321.916389002,19,T
1675715272.1727664,887,73674,73674,GPS1_Frame,42.33710283333333,-71.09048183333333,1.41,26.2,327784.4198372961,4689321.879374873,19,T
1675715273.1767175,888,73675,73675,GPS1_Frame,42.33710250000001,-71.09048200000001,1.41,25.9,327784.40519663494,4689321.842698298,19,T
1675715274.1768715,889,73676,73676,GPS1_Frame,42.33710216666667,-71.09048233333333,1.1,25.7,327784.37682526786,4689321.806359274,19,T
1675715275.1752424,890,73677,73677,GPS1_Frame,42.3371015,-71.09048250000001,1.1,25.3,327784.3612746566,4689321.732668571,19,T
1675715276.1777837,891,73678,73678,GPS1_Frame,42.33710083333334,-71.09048283333333,1.1,25.0,327784.331993337,4689321.65931542,19,T
1675715277.1743882,892,73679,73679,GPS1_Frame,42.3371005,-71.09048316666667,1.42,24.7,327784.30362196476,4689321.622976397,19,T
1675715278.1749916,893,73680,73680,GPS1_Frame,42.33710016666667,-71.09048316666667,1.42,24.4,327784.3027120148,4689321.585962269,19,T
1675715279.1787548,894,73681,73681,GPS1_Frame,42.33709999999999,-71.09048316666667,1.42,24.1,327784.3022570398,4689321.567455204,19,T
1675715280.1772401,895,73682,73682,GPS1_Frame,42.33709966666667,-71.09048316666667,1.42,23.9,327784.3013470899,4689321.5304410765,19,T
1675715281.1737432,896,73683,73683,GPS1_Frame,42.33709933333333,-71.09048299999999,1.42,23.5,327784.31416785246,4689321.493089393,19,T
1675715282.1743987,897,73684,73684,GPS1_Frame,42.33709933333333,-71.09048283333333,1.42,23.2,327784.3278985629,4689321.49275184,19,T
1675715283.1719162,898,73685,73685,GPS1_Frame,42.33709916666667,-71.09048250000001,1.42,22.9,327784.3549050089,4689321.473569668,19,T
1675715284.1735063,899,73686,73686,GPS1_Frame,42.337099,-71.09048233333333,1.42,22.6,327784.3681807467,4689321.454725049,19,T
1675715285.1731758,900,73687,73687,GPS1_Frame,42.337099,-71.09048216666666,1.42,22.3,327784.38191145717,4689321.454387496,19,T
1675715286.1750424,901,73688,73688,GPS1_Frame,42.337099,-71.09048200000001,1.42,22.0,327784.3956421656,4689321.454049943,19,T
1675715287.1738582,902,73689,73689,GPS1_Frame,42.337099,-71.09048166666666,1.42,21.8,327784.42310358875,4689321.453374836,19,T
1675715288.1749117,903,73690,73690,GPS1_Frame,42.337099,-71.09048133333334,1.42,21.5,327784.4505650097,4689321.452699728,19,T
1675715289.1742837,904,73691,73691,GPS1_Frame,42.33709883333333,-71.090481,1.42,21.2,327784.4775714562,4689321.433517556,19,T
1675715290.1763005,905,73692,73692,GPS1_Frame,42.337099,-71.0904805,1.42,20.9,327784.51921856427,4689321.451011961,19,T
1675715291.179911,906,73693,73693,GPS1_Frame,42.33709916666667,-71.09047983333333,1.42,20.8,327784.5745963827,4689321.468168812,19,T
1675715292.1790035,907,73694,73694,GPS1_Frame,42.33709950000001,-71.09047916666667,1.42,20.6,327784.63042917266,4689321.503832729,19,T
1675715293.1799738,908,73695,73695,GPS1_Frame,42.33709983333333,-71.0904785,1.11,20.5,327784.6862619621,4689321.539496645,19,T
1675715294.1731412,909,73696,73696,GPS1_Frame,42.33710016666667,-71.09047766666666,1.11,20.5,327784.7558254654,4689321.574823009,19,T
1675715295.175869,910,73697,73697,GPS1_Frame,42.33710066666666,-71.09047699999999,1.11,20.4,327784.8121132273,4689321.628993992,19,T
1675715296.1806493,911,73698,73698,GPS1_Frame,42.337101,-71.09047633333333,1.11,20.4,327784.86794601486,4689321.664657909,19,T
1675715297.1791122,912,73699,73699,GPS1_Frame,42.33710133333334,-71.09047583333333,1.11,20.4,327784.9100480939,4689321.70065938,19,T
1675715298.1759696,913,73700,73700,GPS1_Frame,42.33710133333334,-71.0904755,1.42,20.3,327784.9375095138,4689321.699984276,19,T
1675715299.175246,914,73701,73701,GPS1_Frame,42.3371015,-71.09047516666666,1.42,20.2,327784.96542590915,4689321.717816235,19,T
1675715300.1770306,915,73702,73702,GPS1_Frame,42.3371015,-71.09047483333333,1.42,20.1,327784.9928873291,4689321.71714113,19,T
1675715301.1774144,916,73703,73703,GPS1_Frame,42.33710166666666,-71.0904745,1.11,20.2,327785.0208037221,4689321.73497309,19,T
1675715302.1779559,917,73704,73704,GPS1_Frame,42.33710166666666,-71.09047416666667,1.42,20.1,327785.0482651419,4689321.734297984,19,T
1675715303.181971,918,73705,73705,GPS1_Frame,42.33710166666666,-71.09047366666667,1.11,20.2,327785.0894572716,4689321.733285327,19,T
1675715304.1776166,919,73706,73706,GPS1_Frame,42.3371015,-71.0904735,1.11,20.3,327785.1027330086,4689321.714440712,19,T
1675715305.176103,920,73707,73707,GPS1_Frame,42.33710116666666,-71.09047333333334,1.11,20.4,327785.115553775,4689321.677089029,19,T
1675715306.1739566,921,73708,73708,GPS1_Frame,42.33710066666666,-71.09047333333334,1.42,20.4,327785.11418885645,4689321.621567837,19,T
1675715307.1745017,922,73709,73709,GPS1_Frame,42.33709999999999,-71.09047333333334,1.42,20.5,327785.1123689652,4689321.547539578,19,T
1675715308.1757598,923,73710,73710,GPS1_Frame,42.33709933333333,-71.09047333333334,1.42,20.6,327785.1105490738,4689321.473511321,19,T
1675715309.1754286,924,73711,73711,GPS1_Frame,42.33709883333333,-71.09047333333334,1.42,20.7,327785.10918415536,4689321.417990126,19,T
1675715310.1777327,925,73712,73712,GPS1_Frame,42.33709833333334,-71.0904735,1.42,20.9,327785.0940885242,4689321.362806486,19,T
1675715311.1774971,926,73713,73713,GPS1_Frame,42.337098166666664,-71.09047366666667,1.32,21.3,327785.07990284066,4689321.344636972,19,T
1675715312.1723897,927,73714,73714,GPS1_Frame,42.33709783333334,-71.09047416666667,1.42,21.5,327785.03780076257,4689321.3086355,19,T
1675715313.1759686,928,73715,73715,GPS1_Frame,42.3370975,-71.0904745,1.42,21.8,327785.00942939497,4689321.272296475,19,T
1675715314.1753676,929,73716,73716,GPS1_Frame,42.33709716666667,-71.09047466666667,1.42,22.1,327784.99478873797,4689321.235619901,19,T
