Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Hdop,Altitude,UTM_easting,UTM_northing,Zone,Letter
1675715315.176118,930,73717,73717,GPS1_Frame,42.33709666666667,-71.090475,1.42,22.3,327784.9659623967,4689321.1807738105,19,T
1675715316.176553,931,73718,73718,GPS1_Frame,42.33709633333333,-71.09047516666666,1.42,22.5,327784.95132173924,4689321.144097235,19,T
1675715317.1778376,932,73719,73719,GPS1_Frame,42.33709616666667,-71.09047533333334,1.42,22.7,327784.9371360529,4689321.125927722,19,T
1675715318.1755526,933,73720,73720,GPS1_Frame,42.33709616666667,-71.09047583333333,1.42,23.0,327784.89594391955,4689321.12694038,19,T
1675715319.1825407,934,73721,73721,GPS1_Frame,42.33709650000001,-71.09047600000001,1.42,23.3,327784.8831231531,4689321.164292062,19,T
1675715320.1713006,935,73722,73722,GPS1_Frame,42.33709666666667,-71.09047633333333,1.42,23.6,327784.8561167044,4689321.18347423,19,T
1675715321.1743884,936,73723,73723,GPS1_Frame,42.33709699999999,-71.09047666666667,1.42,24.0,327784.82956522953,4689321.221163465,19,T
1675715322.1754677,937,73724,73724,GPS1_Frame,42.33709733333333,-71.09047699999999,1.42,24.4,327784.8030137549,4689321.258852701,19,T
1675715323.1767893,938,73725,73725,GPS1_Frame,42.33709766666666,-71.09047733333334,1.11,24.7,327784.7764622805,4689321.296541933,19,T
1675715324.1737866,939,73726,73726,GPS1_Frame,42.337098,-71.09047766666666,1.42,25.1,327784.7499108065,4689321.334231169,19,T
1675715325.1778498,940,73727,73727,GPS1_Frame,42.33709866666666,-71.090478,1.11,25.6,327784.72426927823,4689321.408934533,19,T
1675715326.1790023,941,73728,73728,GPS1_Frame,42.33709916666667,-71.0904785,1.11,25.9,327784.68444206635,4689321.465468386,19,T
1675715327.1804266,942,73729,73729,GPS1_Frame,42.33709950000001,-71.09047883333332,1.11,26.3,327784.65789059346,4689321.503157623,19,T
1675715328.1797414,943,73730,73730,GPS1_Frame,42.33709999999999,-71.09047933333333,1.11,26.6,327784.61806338467,4689321.559691475,19,T
1675715329.175182,944,73731,73731,GPS1_Frame,42.3371005,-71.09047983333333,1.42,27.0,327784.5782361766,4689321.616225327,19,T
1675715330.1766102,945,73732,73732,GPS1_Frame,42.33710116666666,-71.0904805,1.42,27.3,327784.5251332314,4689321.691603798,19,T
1675715331.1745462,946,73733,73733,GPS1_Frame,42.3371015,-71.090481,1.42,27.6,327784.4848510482,4689321.729630589,19,T
1675715332.1766617,947,73734,73734,GPS1_Frame,42.337102,-71.0904815,1.42,27.9,327784.4450238423,4689321.786164444,19,T
1675715333.1798408,948,73735,73735,GPS1_Frame,42.33710250000001,-71.09048166666666,1.32,28.3,327784.4326580565,4689321.842023191,19,T
1675715334.173463,949,73736,73736,GPS1_Frame,42.33710299999999,-71.09048166666666,1.32,28.7,327784.43402298045,4689321.897544383,19,T
1675715335.1778555,950,73737,73737,GPS1_Frame,42.33710366666666,-71.09048166666666,1.32,29.2,327784.4358428791,4689321.97157264,19,T
1675715336.1769948,951,73738,73738,GPS1_Frame,42.337104333333336,-71.09048166666666,1.32,29.5,327784.43766277796,4689322.045600902,19,T
1675715337.1747878,952,73739,73739,GPS1_Frame,42.33710483333333,-71.0904815,1.32,29.9,327784.4527584112,4689322.100784539,19,T
1675715338.1812801,953,73740,73740,GPS1_Frame,42.33710533333333,-71.09048133333334,1.32,30.3,327784.4678540443,4689322.155968181,19,T
1675715339.1820865,954,73741,73741,GPS1_Frame,42.33710583333333,-71.090481,1.32,30.6,327784.4966803862,4689322.210814266,19,T
1675715340.1818886,955,73742,73742,GPS1_Frame,42.33710599999999,-71.09048083333333,1.32,30.8,327784.5108660697,4689322.2289837785,19,T
1675715341.1741889,956,73743,73743,GPS1_Frame,42.33710633333333,-71.090481,1.42,30.8,327784.49804530985,4689322.266335461,19,T
1675715342.1785302,957,73744,73744,GPS1_Frame,42.33710633333333,-71.090481,1.32,30.6,327784.49804530985,4689322.266335461,19,T
1675715343.1780703,958,73745,73745,GPS1_Frame,42.3371065,-71.090481,1.32,30.4,327784.4985002844,4689322.284842525,19,T
1675715344.1833708,959,73746,73746,GPS1_Frame,42.3371065,-71.090481,1.32,30.2,327784.4985002844,4689322.284842525,19,T
1675715345.1764812,960,73747,73747,GPS1_Frame,42.33710666666666,-71.09048083333333,1.32,30.0,327784.5126859677,4689322.303012037,19,T
1675715346.177299,961,73748,73748,GPS1_Frame,42.33710683333334,-71.09048083333333,1.32,29.7,327784.5131409423,4689322.321519101,19,T
1675715347.1759717,962,73749,73749,GPS1_Frame,42.33710716666666,-71.0904805,1.32,29.5,327784.54151231085,4689322.357858124,19,T
1675715348.1757224,963,73750,73750,GPS1_Frame,42.33710733333334,-71.09048016666667,1.42,29.2,327784.56942870276,4689322.375690083,19,T
1675715349.175947,964,73751,73751,GPS1_Frame,42.3371075,-71.09048016666667,1.42,28.8,327784.56988367706,4689322.394197146,19,T
1675715350.1769662,965,73752,73752,GPS1_Frame,42.33710766666666,-71.09048,1.42,28.5,327784.58406936226,4689322.4123666575,19,T
1675715351.1791134,966,73753,73753,GPS1_Frame,42.33710783333333,-71.09048,1.42,28.3,327784.5845243365,4689322.430873721,19,T
1675715352.1718135,967,73754,73754,GPS1_Frame,42.33710783333333,-71.09047983333333,1.42,28.0,327784.59825504513,4689322.430536168,19,T
1675715353.172029,968,73755,73755,GPS1_Frame,42.33710800000001,-71.09048,1.42,27.9,327784.5849793109,4689322.449380788,19,T
1675715354.1753187,969,73756,73756,GPS1_Frame,42.337108333333326,-71.09048,1.42,28.0,327784.5858892596,4689322.486394916,19,T
1675715355.1752188,970,73757,73757,GPS1_Frame,42.33710850000001,-71.09048,1.42,28.2,327784.58634423395,4689322.504901981,19,T
1675715356.1751595,971,73758,73758,GPS1_Frame,42.33710850000001,-71.09048016666667,1.43,28.3,327784.57261352346,4689322.505239534,19,T
1675715357.1757038,972,73759,73759,GPS1_Frame,42.337108333333326,-71.09048033333333,1.43,28.5,327784.5584278406,4689322.487070022,19,T
1675715358.1752028,973,73760,73760,GPS1_Frame,42.33710816666667,-71.09048016666667,1.48,28.2,327784.5717035747,4689322.468225405,19,T
1675715359.1724534,974,73761,73761,GPS1_Frame,42.33710800000001,-71.09048,1.48,28.0,327784.5849793109,4689322.449380788,19,T
1675715360.1803186,975,73762,73762,GPS1_Frame,42.33710783333333,-71.09048,1.48,27.8,327784.5845243365,4689322.430873721,19,T
1675715361.1752894,976,73763,73763,GPS1_Frame,42.33710766666666,-71.09047966666667,1.48,27.6,327784.6115307794,4689322.41169155,19,T
1675715362.1780808,977,73764,73764,GPS1_Frame,42.33710800000001,-71.090479,1.25,27.8,327784.66736356216,4689322.447355469,19,T
1675715363.174948,978,73765,73765,GPS1_Frame,42.33710850000001,-71.09047833333334,1.25,28.0,327784.7236513182,4689322.50152645,19,T
1675715364.175531,979,73766,73766,GPS1_Frame,42.33710883333333,-71.09047766666666,1.25,28.2,327784.77948410384,4689322.537190367,19,T
1675715365.1760826,980,73767,73767,GPS1_Frame,42.33710916666667,-71.09047683333333,1.25,28.4,327784.84904759296,4689322.572516732,19,T
1675715366.1760075,981,73768,73768,GPS1_Frame,42.337109666666656,-71.09047583333333,1.25,28.7,327784.9327967651,4689322.6260126075,19,T
1675715367.175045,982,73769,73769,GPS1_Frame,42.33711033333334,-71.090475,1.25,29.2,327785.00327020127,4689322.698353105,19,T
1675715368.1758447,983,73770,73770,GPS1_Frame,42.33711100000001,-71.09047416666667,1.25,29.5,327785.0737436338,4689322.770693602,19,T
1675715369.1833148,984,73771,73771,GPS1_Frame,42.33711166666667,-71.09047333333334,1.25,29.9,327785.14421706693,4689322.8430341,19,T
1675715370.174059,985,73772,73772,GPS1_Frame,42.337112,-71.09047266666667,1.25,30.1,327785.2000498456,4689322.878698017,19,T
1675715371.1753528,986,73773,73773,GPS1_Frame,42.33711233333334,-71.090472,1.25,30.4,327785.2558826215,4689322.914361939,19,T
1675715372.1777506,987,73774,73774,GPS1_Frame,42.33711266666666,-71.09047166666666,1.25,30.7,327785.28425398184,4689322.950700964,19,T
1675715373.174698,988,73775,73775,GPS1_Frame,42.337112833333336,-71.09047133333334,1.25,30.9,327785.3121703693,4689322.968532926,19,T
1675715374.1741395,989,73776,73776,GPS1_Frame,42.33711333333334,-71.090471,1.25,31.3,327785.3409967038,4689323.023379016,19,T
1675715375.1750538,990,73777,73777,GPS1_Frame,42.33711366666667,-71.09047083333333,1.25,31.6,327785.35563735594,4689323.060055593,19,T
1675715376.1753383,991,73778,73778,GPS1_Frame,42.337114166666666,-71.09047033333333,1.25,31.9,327785.39819439675,4689323.11456413,19,T
1675715377.1757984,992,73779,73779,GPS1_Frame,42.337114500000006,-71.09047000000001,1.25,32.1,327785.4265657556,4689323.150903158,19,T
1675715378.1745956,993,73780,73780,GPS1_Frame,42.337115,-71.09046966666666,1.25,32.3,327785.45539208635,4689323.205749247,19,T
1675715379.1741018,994,73781,73781,GPS1_Frame,42.337115499999996,-71.09046933333335,1.25,32.4,327785.4842184166,4689323.260595337,19,T
1675715380.1782086,995,73782,73782,GPS1_Frame,42.337116,-71.090469,1.25,32.5,327785.5130447465,4689323.315441428,19,T
1675715381.173982,996,73783,73783,GPS1_Frame,42.33711633333334,-71.09046866666667,1.25,32.5,327785.5414161061,4689323.351780456,19,T
1675715382.1751041,997,73784,73784,GPS1_Frame,42.33711666666667,-71.09046833333333,1.25,32.5,327785.5697874633,4689323.3881194815,19,T
1675715383.1780121,998,73785,73785,GPS1_Frame,42.337117000000006,-71.090468,1.18,32.5,327785.59815882234,4689323.424458508,19,T
1675715384.175976,999,73786,73786,GPS1_Frame,42.337117166666665,-71.09046766666667,1.25,32.4,327785.6260752072,4689323.44229047,19,T
1675715385.172812,1000,73787,73787,GPS1_Frame,42.33711733333333,-71.09046733333334,1.25,32.3,327785.65399159194,4689323.460122431,19,T
1675715386.1740484,1001,73788,73788,GPS1_Frame,42.33711733333333,-71.09046716666667,1.25,32.1,327785.6677222984,4689323.459784879,19,T
1675715387.1810508,1002,73789,73789,GPS1_Frame,42.33711733333333,-71.090467,1.25,31.9,327785.6814530049,4689323.459447329,19,T
1675715388.1772099,1003,73790,73790,GPS1_Frame,42.337117166666665,-71.090467,1.25,31.7,327785.6809980333,4689323.440940265,19,T
1675715389.1770198,1004,73791,73791,GPS1_Frame,42.337117000000006,-71.090467,1.25,31.5,327785.6805430617,4689323.4224332,19,T
1675715390.1779945,1005,73792,73792,GPS1_Frame,42.337116833333326,-71.09046716666667,1.25,31.3,327785.6663573834,4689323.404263685,19,T
1675715391.1764746,1006,73793,73793,GPS1_Frame,42.3371165,-71.09046716666667,1.25,31.1,327785.66544744023,4689323.367249557,19,T
1675715392.1740377,1007,73794,73794,GPS1_Frame,42.33711616666666,-71.09046716666667,1.25,30.8,327785.6645374969,4689323.330235428,19,T
1675715393.17369,1008,73795,73795,GPS1_Frame,42.337116,-71.09046716666667,1.25,30.6,327785.6640825253,4689323.311728363,19,T
1675715394.1727364,1009,73796,73796,GPS1_Frame,42.337115833333336,-71.09046716666667,1.25,30.4,327785.66362755373,4689323.293221299,19,T
1675715395.1755366,1010,73797,73797,GPS1_Frame,42.33711533333334,-71.09046733333334,1.25,30.1,327785.6485319319,4689323.238037657,19,T
1675715396.1738057,1011,73798,73798,GPS1_Frame,42.337115,-71.09046733333334,1.25,29.9,327785.64762198855,4689323.201023527,19,T
1675715397.1727495,1012,73799,73799,GPS1_Frame,42.33711466666667,-71.09046716666667,1.25,29.8,327785.6604427524,4689323.163671848,19,T
1675715398.1733217,1013,73800,73800,GPS1_Frame,42.337114500000006,-71.09046716666667,1.25,29.7,327785.65998778073,4689323.145164783,19,T
1675715399.1771061,1014,73801,73801,GPS1_Frame,42.33711433333333,-71.090467,1.25,29.5,327785.6732635163,4689323.126320167,19,T
1675715400.1730485,1015,73802,73802,GPS1_Frame,42.33711400000001,-71.09046683333332,1.25,29.4,327785.68608428247,4689323.0889684865,19,T
1675715401.1725674,1016,73803,73803,GPS1_Frame,42.337113833333326,-71.090467,1.25,29.2,327785.6718986015,4689323.070798972,19,T
1675715402.1726406,1017,73804,73804,GPS1_Frame,42.3371135,-71.09046683333332,1.25,29.0,327785.6847193678,4689323.033447293,19,T
1675715403.1693854,1018,73805,73805,GPS1_Frame,42.337112833333336,-71.090467,1.25,28.7,327785.66916877206,4689322.959756586,19,T
1675715404.1766248,1019,73806,73806,GPS1_Frame,42.33711233333334,-71.09046716666667,1.25,28.5,327785.6540731499,4689322.904572943,19,T
1675715405.1741192,1020,73807,73807,GPS1_Frame,42.337112,-71.09046733333334,1.12,28.3,327785.639432499,4689322.867896364,19,T
1675715406.175228,1021,73808,73808,GPS1_Frame,42.33711166666667,-71.09046766666667,1.12,28.0,327785.6110611403,4689322.83155734,19,T
1675715407.177992,1022,73809,73809,GPS1_Frame,42.337111500000006,-71.09046833333333,1.12,28.0,327785.5556833355,4689322.814400479,19,T
1675715408.1768475,1023,73810,73810,GPS1_Frame,42.337111500000006,-71.090469,1.12,28.3,327785.5007605023,4689322.8157506855,19,T
1675715409.177143,1024,73811,73811,GPS1_Frame,42.337111166666666,-71.09046983333333,1.12,28.3,327785.43119701906,4689322.780424313,19,T
1675715410.1729157,1025,73812,73812,GPS1_Frame,42.33711100000001,-71.09047033333333,1.12,28.4,327785.38954992336,4689322.762929905,19,T
1675715411.1793597,1026,73813,73813,GPS1_Frame,42.3371105,-71.09047050000001,1.12,28.2,327785.3744542964,4689322.707746262,19,T
1675715412.1778777,1027,73814,73814,GPS1_Frame,42.33711,-71.09047050000001,1.12,28.0,327785.3730893795,4689322.65222507,19,T
1675715413.1778681,1028,73815,73815,GPS1_Frame,42.337109666666656,-71.09047033333333,1.12,27.8,327785.3859101451,4689322.614873386,19,T
1675715414.1823652,1029,73816,73816,GPS1_Frame,42.33710916666667,-71.09047016666666,1.03,27.6,327785.3982759366,4689322.559014643,19,T
1675715415.1757233,1030,73817,73817,GPS1_Frame,42.33710883333333,-71.09046966666666,1.25,27.3,327785.43855811725,4689322.520987858,19,T
1675715416.1752925,1031,73818,73818,GPS1_Frame,42.337108333333326,-71.09046916666667,1.18,27.0,327785.47838532634,4689322.46445401,19,T
1675715417.1779392,1032,73819,73819,GPS1_Frame,42.33710816666667,-71.09046866666667,1.19,26.7,327785.51912248187,4689322.444934291,19,T
1675715418.1748266,1033,73820,73820,GPS1_Frame,42.33710783333333,-71.09046816666667,1.19,26.4,327785.55940466374,4689322.406907506,19,T
1675715419.1736617,1034,73821,73821,GPS1_Frame,42.3371075,-71.09046783333334,1.19,26.0,327785.5859561396,4689322.369218275,19,T
1675715420.1791456,1035,73822,73822,GPS1_Frame,42.33710733333334,-71.0904675,1.03,26.0,327785.6129625853,4689322.350036109,19,T
1675715421.1758416,1036,73823,73823,GPS1_Frame,42.33710733333334,-71.090467,1.19,25.8,327785.6541547113,4689322.349023457,19,T
1675715422.178143,1037,73824,73824,GPS1_Frame,42.337106999999996,-71.0904665,1.19,25.5,327785.69443689444,4689322.310996671,19,T
1675715423.1781476,1038,73825,73825,GPS1_Frame,42.33710683333334,-71.09046583333334,1.19,25.5,327785.74890476034,4689322.291139404,19,T
1675715424.1799066,1039,73826,73826,GPS1_Frame,42.33710683333334,-71.09046533333334,1.19,25.3,327785.7900968887,4689322.290126751,19,T
1675715425.1794126,1040,73827,73827,GPS1_Frame,42.33710683333334,-71.09046466666668,1.19,25.2,327785.84501972387,4689322.288776548,19,T
1675715426.177717,1041,73828,73828,GPS1_Frame,42.33710666666666,-71.09046416666666,1.19,25.2,327785.8857568813,4689322.26925683,19,T
1675715427.176796,1042,73829,73829,GPS1_Frame,42.33710666666666,-71.0904635,1.25,25.0,327785.94067971664,4689322.267906628,19,T
1675715428.1786265,1043,73830,73830,GPS1_Frame,42.33710666666666,-71.09046266666665,1.25,24.8,327786.0093332628,4689322.266218875,19,T
1675715429.183621,1044,73831,73831,GPS1_Frame,42.33710666666666,-71.09046183333334,1.25,24.5,327786.07798680686,4689322.2645311225,19,T
1675715430.1786654,1045,73832,73832,GPS1_Frame,42.33710683333334,-71.09046116666667,1.25,24.3,327786.13336461445,4689322.281687986,19,T
1675715431.1766417,1046,73833,73833,GPS1_Frame,42.33710716666666,-71.09046016666666,1.25,24.1,327786.2166588092,4689322.316676814,19,T
1675715432.1747818,1047,73834,73834,GPS1_Frame,42.33710766666666,-71.09045933333333,1.12,24.1,327786.2866772644,4689322.370510257,19,T
1675715433.1781476,1048,73835,73835,GPS1_Frame,42.33710766666666,-71.09045933333333,1.12,24.2,327786.2866772644,4689322.370510257,19,T
1675715434.1780314,1049,73836,73836,GPS1_Frame,42.33710783333333,-71.09045916666668,1.12,24.3,327786.30086294067,4689322.388679771,19,T
1675715435.176434,1050,73837,73837,GPS1_Frame,42.33710816666667,-71.09045916666668,1.12,24.4,327786.30177288037,4689322.425693901,19,T
1675715436.1785262,1051,73838,73838,GPS1_Frame,42.33710850000001,-71.09045916666668,1.12,24.6,327786.30268282,4689322.462708032,19,T
1675715437.1768842,1052,73839,73839,GPS1_Frame,42.33710883333333,-71.09045933333333,1.12,25.1,327786.28986205335,4689322.50005971,19,T
1675715438.1738548,1053,73840,73840,GPS1_Frame,42.33710916666667,-71.09045966666666,1.12,25.5,327786.26331057446,4689322.537748939,19,T
1675715439.1751678,1054,73841,73841,GPS1_Frame,42.3371095,-71.09046,1.12,25.9,327786.2367590979,4689322.575438167,19,T
1675715440.1792107,1055,73842,73842,GPS1_Frame,42.337109833333336,-71.0904605,1.12,26.4,327786.19647691364,4689322.613464947,19,T
1675715441.177034,1056,73843,73843,GPS1_Frame,42.33711016666666,-71.090461,1.12,26.8,327786.15619472764,4689322.651491726,19,T
1675715442.1819513,1057,73844,73844,GPS1_Frame,42.3371105,-71.09046133333332,1.12,27.1,327786.1296432542,4689322.689180956,19,T
1675715443.174137,1058,73845,73845,GPS1_Frame,42.33711066666667,-71.09046166666667,1.12,27.4,327786.10263680445,4689322.708363122,19,T
1675715444.1772816,1059,73846,73846,GPS1_Frame,42.33711100000001,-71.09046216666667,1.12,27.7,327786.06235462165,4689322.746389903,19,T
1675715445.1765163,1060,73847,73847,GPS1_Frame,42.33711100000001,-71.09046233333333,1.25,27.6,327786.0486239138,4689322.746727454,19,T
1675715446.1765044,1061,73848,73848,GPS1_Frame,42.33711100000001,-71.09046233333333,1.25,27.6,327786.0486239138,4689322.746727454,19,T
1675715447.1804028,1062,73849,73849,GPS1_Frame,42.33711100000001,-71.0904625,1.25,27.5,327786.034893206,4689322.747065004,19,T
